Id,жё  «б»ѕЅ,жё  «б≈яг«б,«б»—нѕ «б≈бя —ждн,«б«”г,«бћд” :†,яг Џг—яњ,еб  Џ«дн гд г‘«яб ’Ќн… √ж дЁ”н…  ƒЋ— Џбм джгяњ,«бЌ«б… «бЌ«бн…†,яг ”«Џ… дг  «ббнб… «бг«÷н… њ,г м дг   ё—н»«њ†,еб я«д джгя:†,еб  ” ќѕг «бћж«б ё»б «бджгњ,еб  √ќ– ёнбжб… ќб«б «бнжгњ†,г« ”»» ёб… джгя (бж яд   д«г √ёб гд 6 ”«Џ«  џ«б»р«)њ,†янЁ  ёнг г“«ћя «бнжгњ†,янЁ  ёнг г” жм Ў«ё я «б¬дњ,ёѕ— я Џбм «б —ян“ «б–едн «бнжгњ,еб ‘Џ—  »—џ»… Ён  √ћнб ге«гя √ж «б ”жнЁњ,еб ж«ће  ’Џж»… Ён «б Џ«гб гЏ «б¬ќ—нд «бнжгњ,еб ”»ё жб«Ќў  √д «бджг «бћнѕ нЌ”д Ќ«б я «бдЁ”н…њ,’Ё ‘Џж—я бг«  д«г джгр« Џгнёр« жя«Ёнр«:,г м ¬ќ— г—… Ќ”н  √д ёб… джгя √Ћ—  Џбня ЁЏбнр«њ ж‘ ’«—њ
1,7/18/2025 17:20,7/18/2025 17:21,anonymous,,«г—√…,< 18†,б«,»«ЌЋ Џд «бЏгб,√яЋ— гд 8 ”«Џ« , »нд 10Ц12,г ж«’б,√ёб гд 15 ѕёнё…,б«,Џ«ѕ«  джг џн— гдўг…,4,3,4,дЏг,дЏг,дЏг,,
2,7/18/2025 17:55,7/18/2025 17:56,anonymous,,—ћб,18 - 25†,б«,Ў«б»,√яЋ— гд 8 ”«Џ« ,ё»б 10 г”«Ѕ,г ж«’б, б«,б«, б« √Џ—Ё,5,5,5,б«,б«,б«,,
3,7/18/2025 18:54,7/18/2025 18:56,anonymous,,—ћб,>30,б«,гжўЁ,«ёб гд 4,ё»б 10 г”«Ѕ,г ёЎЏ,гд 15Ц30 ѕёнё…,б«, б« √Џ—Ё,3,5,5,б«,б«,дЏг,«’Ќм ”Џнѕ ж«ббе н« «ж—«дж”,яб нжг 
4,7/18/2025 19:26,7/18/2025 19:28,anonymous,,—ћб,18 - 25†,б«,Ў«б»,6-8 ”«Џ« ,»Џѕ 12,г ж«’б,гд 15Ц30 ѕёнё…,б«, б« √Џ—Ё,4,4,4,б«,б«,дЏг,,
5,7/18/2025 20:50,7/18/2025 20:54,anonymous,,—ћб,>30,б«,»«ЌЋ Џд «бЏгб,6-8 ”«Џ« ,»Џѕ 12,г ёЎЏ, б«,б«, б« √Џ—Ё,3,2,4,«б∆ Ќѕ г«,б«,дЏг,б« √Џбг ,б« «Џбг
6,7/18/2025 22:10,7/18/2025 22:12,anonymous,,—ћб,< 18†,дЏг,Ў«б»,4-6 ”«Џ« †,»Џѕ 12,г ёЎЏ,√яЋ— гд 30 ѕёнё…,дЏг,÷џЎ дЁ”н √ж ёбё,3,3,5,«б∆ Ќѕ г«,дЏг,дЏг,—«Ќе ,гѕ—н
7,7/19/2025 0:33,7/19/2025 0:34,anonymous,,«г—√…,< 18†,дЏг,Ў«б»,√яЋ— гд 8 ”«Џ« ,»Џѕ 12,г ж«’б, б«,дЏг,÷џЎ дЁ”н √ж ёбё,1,1,1,дЏг,дЏг,б«,яб“ё,яб“ё
8,7/19/2025 9:45,7/19/2025 9:49,anonymous,,—ћб,26 - 30,б«,гжўЁ,«ёб гд 4,»Џѕ 12,г ёЎЏ,гд 15Ц30 ѕёнё…,б«,Џ«ѕ«  джг џн— гдўг…,3,3,3,дЏг,б«,дЏг,няжд нжгн ћгнб б«‘н нЏя— г“«ћн,ё»б Ё —е Ён «бЏгб Ёёѕ«д «б —ян“ + Џѕг «б—џ»е Ён «яг«б «бге«г «бнжгне
9,7/19/2025 10:11,7/19/2025 10:15,anonymous,,«г—√…,>30,б«,ћ«б” Ён «б»н  ,6-8 ”«Џ« ,»Џѕ 12,г ж«’б,√ёб гд 15 ѕёнё…,б«, б« √Џ—Ё,4,4,3,дЏг,«б∆ Ќѕ г«,дЏг,—«Ќе жЎ«ёе Џ«бне ќб«б «бнжг ,ё»б «”»жЏнд »”»» «б Ёян— Ён «бЏгб 
10,7/19/2025 20:43,7/19/2025 20:56,anonymous,,—ћб,>30,дЏг,Џгя жЏг Џн«бя,«ёб гд 4,»Џѕ 12,г ёЎЏ,√яЋ— гд 30 ѕёнё…,б«, б« √Џ—Ё,2,1,1,дЏг,дЏг,б«,б« «Џ—Ё,б« «Џ—Ё
